filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
43.jpg,/objects/43.jpg,/objects/small/43_sm.jpg,/objects/thumbs/43_th.jpg
44.jpg,/objects/44.jpg,/objects/small/44_sm.jpg,/objects/thumbs/44_th.jpg
45.jpg,/objects/45.jpg,/objects/small/45_sm.jpg,/objects/thumbs/45_th.jpg
46.jpg,/objects/46.jpg,/objects/small/46_sm.jpg,/objects/thumbs/46_th.jpg
47.jpg,/objects/47.jpg,/objects/small/47_sm.jpg,/objects/thumbs/47_th.jpg
48.jpg,/objects/48.jpg,/objects/small/48_sm.jpg,/objects/thumbs/48_th.jpg
49.jpg,/objects/49.jpg,/objects/small/49_sm.jpg,/objects/thumbs/49_th.jpg
50.jpg,/objects/50.jpg,/objects/small/50_sm.jpg,/objects/thumbs/50_th.jpg
51.jpg,/objects/51.jpg,/objects/small/51_sm.jpg,/objects/thumbs/51_th.jpg
52.jpg,/objects/52.jpg,/objects/small/52_sm.jpg,/objects/thumbs/52_th.jpg
53.jpg,/objects/53.jpg,/objects/small/53_sm.jpg,/objects/thumbs/53_th.jpg
54.jpg,/objects/54.jpg,/objects/small/54_sm.jpg,/objects/thumbs/54_th.jpg
55.jpg,/objects/55.jpg,/objects/small/55_sm.jpg,/objects/thumbs/55_th.jpg
56.jpg,/objects/56.jpg,/objects/small/56_sm.jpg,/objects/thumbs/56_th.jpg
57.jpg,/objects/57.jpg,/objects/small/57_sm.jpg,/objects/thumbs/57_th.jpg
58.jpg,/objects/58.jpg,/objects/small/58_sm.jpg,/objects/thumbs/58_th.jpg
59.jpg,/objects/59.jpg,/objects/small/59_sm.jpg,/objects/thumbs/59_th.jpg
60.jpg,/objects/60.jpg,/objects/small/60_sm.jpg,/objects/thumbs/60_th.jpg
61.jpg,/objects/61.jpg,/objects/small/61_sm.jpg,/objects/thumbs/61_th.jpg
62.jpg,/objects/62.jpg,/objects/small/62_sm.jpg,/objects/thumbs/62_th.jpg
63.jpg,/objects/63.jpg,/objects/small/63_sm.jpg,/objects/thumbs/63_th.jpg
64.jpg,/objects/64.jpg,/objects/small/64_sm.jpg,/objects/thumbs/64_th.jpg
65.jpg,/objects/65.jpg,/objects/small/65_sm.jpg,/objects/thumbs/65_th.jpg
66.jpg,/objects/66.jpg,/objects/small/66_sm.jpg,/objects/thumbs/66_th.jpg
67.jpg,/objects/67.jpg,/objects/small/67_sm.jpg,/objects/thumbs/67_th.jpg
68.jpg,/objects/68.jpg,/objects/small/68_sm.jpg,/objects/thumbs/68_th.jpg
69.jpg,/objects/69.jpg,/objects/small/69_sm.jpg,/objects/thumbs/69_th.jpg
70.jpg,/objects/70.jpg,/objects/small/70_sm.jpg,/objects/thumbs/70_th.jpg
71.jpg,/objects/71.jpg,/objects/small/71_sm.jpg,/objects/thumbs/71_th.jpg
72.jpg,/objects/72.jpg,/objects/small/72_sm.jpg,/objects/thumbs/72_th.jpg
73.jpg,/objects/73.jpg,/objects/small/73_sm.jpg,/objects/thumbs/73_th.jpg
74.jpg,/objects/74.jpg,/objects/small/74_sm.jpg,/objects/thumbs/74_th.jpg
75.jpg,/objects/75.jpg,/objects/small/75_sm.jpg,/objects/thumbs/75_th.jpg
76.jpg,/objects/76.jpg,/objects/small/76_sm.jpg,/objects/thumbs/76_th.jpg
77.jpg,/objects/77.jpg,/objects/small/77_sm.jpg,/objects/thumbs/77_th.jpg
78.jpg,/objects/78.jpg,/objects/small/78_sm.jpg,/objects/thumbs/78_th.jpg
79.jpg,/objects/79.jpg,/objects/small/79_sm.jpg,/objects/thumbs/79_th.jpg
80.jpg,/objects/80.jpg,/objects/small/80_sm.jpg,/objects/thumbs/80_th.jpg
cover_a_glastonbury_romance.jpg,/objects/cover_a_glastonbury_romance.jpg,/objects/small/cover_a_glastonbury_romance_sm.jpg,/objects/thumbs/cover_a_glastonbury_romance_th.jpg
cover_a_passage_to_india.jpg,/objects/cover_a_passage_to_india.jpg,/objects/small/cover_a_passage_to_india_sm.jpg,/objects/thumbs/cover_a_passage_to_india_th.jpg
cover_a_portrait_of_the_artist_as_a_young_man.jpg,/objects/cover_a_portrait_of_the_artist_as_a_young_man.jpg,/objects/small/cover_a_portrait_of_the_artist_as_a_young_man_sm.jpg,/objects/thumbs/cover_a_portrait_of_the_artist_as_a_young_man_th.jpg
cover_all_about_h_hatterr.jpg,/objects/cover_all_about_h_hatterr.jpg,/objects/small/cover_all_about_h_hatterr_sm.jpg,/objects/thumbs/cover_all_about_h_hatterr_th.jpg
cover_armed_with_madness.jpg,/objects/cover_armed_with_madness.jpg,/objects/small/cover_armed_with_madness_sm.jpg,/objects/thumbs/cover_armed_with_madness_th.jpg
cover_bless_me_ultima.jpg,/objects/cover_bless_me_ultima.jpg,/objects/small/cover_bless_me_ultima_sm.jpg,/objects/thumbs/cover_bless_me_ultima_th.jpg
cover_ceremony.jpg,/objects/cover_ceremony.jpg,/objects/small/cover_ceremony_sm.jpg,/objects/thumbs/cover_ceremony_th.jpg
cover_divorcing.jpg,/objects/cover_divorcing.jpg,/objects/small/cover_divorcing_sm.jpg,/objects/thumbs/cover_divorcing_th.jpg
cover_dune.jpg,/objects/cover_dune.jpg,/objects/small/cover_dune_sm.jpg,/objects/thumbs/cover_dune_th.jpg
cover_excellent_women.jpg,/objects/cover_excellent_women.jpg,/objects/small/cover_excellent_women_sm.jpg,/objects/thumbs/cover_excellent_women_th.jpg
cover_go_tell_it_on_the_mountain.jpg,/objects/cover_go_tell_it_on_the_mountain.jpg,/objects/small/cover_go_tell_it_on_the_mountain_sm.jpg,/objects/thumbs/cover_go_tell_it_on_the_mountain_th.jpg
cover_he_who_rides_a_tiger.jpg,/objects/cover_he_who_rides_a_tiger.jpg,/objects/small/cover_he_who_rides_a_tiger_sm.jpg,/objects/thumbs/cover_he_who_rides_a_tiger_th.jpg
cover_kanthapura.jpg,/objects/cover_kanthapura.jpg,/objects/small/cover_kanthapura_sm.jpg,/objects/thumbs/cover_kanthapura_th.jpg
cover_lolly_willowes.jpg,/objects/cover_lolly_willowes.jpg,/objects/small/cover_lolly_willowes_sm.jpg,/objects/thumbs/cover_lolly_willowes_th.jpg
cover_moses_man_of_the_mountain.jpg,/objects/cover_moses_man_of_the_mountain.jpg,/objects/small/cover_moses_man_of_the_mountain_sm.jpg,/objects/thumbs/cover_moses_man_of_the_mountain_th.jpg
cover_mumbo_jumbo.jpg,/objects/cover_mumbo_jumbo.jpg,/objects/small/cover_mumbo_jumbo_sm.jpg,/objects/thumbs/cover_mumbo_jumbo_th.jpg
cover_my_brothers_face.jpg,/objects/cover_my_brothers_face.jpg,/objects/small/cover_my_brothers_face_sm.jpg,/objects/thumbs/cover_my_brothers_face_th.jpg
cover_my_name_is_asher_lev.jpg,/objects/cover_my_name_is_asher_lev.jpg,/objects/small/cover_my_name_is_asher_lev_sm.jpg,/objects/thumbs/cover_my_name_is_asher_lev_th.jpg
cover_saguna_a_story_of_native_christian_life.jpg,/objects/cover_saguna_a_story_of_native_christian_life.jpg,/objects/small/cover_saguna_a_story_of_native_christian_life_sm.jpg,/objects/thumbs/cover_saguna_a_story_of_native_christian_life_th.jpg
cover_st_urbains_horseman.jpg,/objects/cover_st_urbains_horseman.jpg,/objects/small/cover_st_urbains_horseman_sm.jpg,/objects/thumbs/cover_st_urbains_horseman_th.jpg
cover_sunlight_on_a_broken_column.jpg,/objects/cover_sunlight_on_a_broken_column.jpg,/objects/small/cover_sunlight_on_a_broken_column_sm.jpg,/objects/thumbs/cover_sunlight_on_a_broken_column_th.jpg
cover_the_ballad_of_peckham_rye.jpg,/objects/cover_the_ballad_of_peckham_rye.jpg,/objects/small/cover_the_ballad_of_peckham_rye_sm.jpg,/objects/thumbs/cover_the_ballad_of_peckham_rye_th.jpg
cover_the_chosen.jpg,/objects/cover_the_chosen.jpg,/objects/small/cover_the_chosen_sm.jpg,/objects/thumbs/cover_the_chosen_th.jpg
cover_the_column_of_dust.jpg,/objects/cover_the_column_of_dust.jpg,/objects/small/cover_the_column_of_dust_sm.jpg,/objects/thumbs/cover_the_column_of_dust_th.jpg
cover_the_corn_king_and_the_spring_queen.jpg,/objects/cover_the_corn_king_and_the_spring_queen.jpg,/objects/small/cover_the_corn_king_and_the_spring_queen_sm.jpg,/objects/thumbs/cover_the_corn_king_and_the_spring_queen_th.jpg
cover_the_dharma_bums.jpg,/objects/cover_the_dharma_bums.jpg,/objects/small/cover_the_dharma_bums_sm.jpg,/objects/thumbs/cover_the_dharma_bums_th.jpg
cover_the_girls_of_slender_means.jpg,/objects/cover_the_girls_of_slender_means.jpg,/objects/small/cover_the_girls_of_slender_means_sm.jpg,/objects/thumbs/cover_the_girls_of_slender_means_th.jpg
cover_the_guide.jpg,/objects/cover_the_guide.jpg,/objects/small/cover_the_guide_sm.jpg,/objects/thumbs/cover_the_guide_th.jpg
cover_the_hills_of_hebron.jpg,/objects/cover_the_hills_of_hebron.jpg,/objects/small/cover_the_hills_of_hebron_sm.jpg,/objects/thumbs/cover_the_hills_of_hebron_th.jpg
cover_the_obeah_man.jpg,/objects/cover_the_obeah_man.jpg,/objects/small/cover_the_obeah_man_sm.jpg,/objects/thumbs/cover_the_obeah_man_th.jpg
cover_the_palm-wine_drinkard.jpg,/objects/cover_the_palm-wine_drinkard.jpg,/objects/small/cover_the_palm-wine_drinkard_sm.jpg,/objects/thumbs/cover_the_palm-wine_drinkard_th.jpg
cover_the_prevalence_of_witches.jpg,/objects/cover_the_prevalence_of_witches.jpg,/objects/small/cover_the_prevalence_of_witches_sm.jpg,/objects/thumbs/cover_the_prevalence_of_witches_th.jpg
cover_the_promise.jpg,/objects/cover_the_promise.jpg,/objects/small/cover_the_promise_sm.jpg,/objects/thumbs/cover_the_promise_th.jpg
cover_the_river_between.jpg,/objects/cover_the_river_between.jpg,/objects/small/cover_the_river_between_sm.jpg,/objects/thumbs/cover_the_river_between_th.jpg
cover_the_second_scroll.jpg,/objects/cover_the_second_scroll.jpg,/objects/small/cover_the_second_scroll_sm.jpg,/objects/thumbs/cover_the_second_scroll_th.jpg
cover_the_secret_garden.jpg,/objects/cover_the_secret_garden.jpg,/objects/small/cover_the_secret_garden_sm.jpg,/objects/thumbs/cover_the_secret_garden_th.jpg
cover_the_surrounded.jpg,/objects/cover_the_surrounded.jpg,/objects/small/cover_the_surrounded_sm.jpg,/objects/thumbs/cover_the_surrounded_th.jpg
cover_the_undying_fire.jpg,/objects/cover_the_undying_fire.jpg,/objects/small/cover_the_undying_fire_sm.jpg,/objects/thumbs/cover_the_undying_fire_th.jpg
cover_the_village.jpg,/objects/cover_the_village.jpg,/objects/small/cover_the_village_sm.jpg,/objects/thumbs/cover_the_village_th.jpg
cover_their_eyes_were_watching_god.jpg,/objects/cover_their_eyes_were_watching_god.jpg,/objects/small/cover_their_eyes_were_watching_god_sm.jpg,/objects/thumbs/cover_their_eyes_were_watching_god_th.jpg
cover_they_were_defeated.jpg,/objects/cover_they_were_defeated.jpg,/objects/small/cover_they_were_defeated_sm.jpg,/objects/thumbs/cover_they_were_defeated_th.jpg
cover_ubik.jpg,/objects/cover_ubik.jpg,/objects/small/cover_ubik_sm.jpg,/objects/thumbs/cover_ubik_th.jpg
cover_ulysses.jpg,/objects/cover_ulysses.jpg,/objects/small/cover_ulysses_sm.jpg,/objects/thumbs/cover_ulysses_th.jpg
cover_untouchable.jpg,/objects/cover_untouchable.jpg,/objects/small/cover_untouchable_sm.jpg,/objects/thumbs/cover_untouchable_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
homepage_banner.jpg,/objects/homepage_banner.jpg,/objects/small/homepage_banner_sm.jpg,/objects/thumbs/homepage_banner_th.jpg
homepage_banner2.jpg,/objects/homepage_banner2.jpg,/objects/small/homepage_banner2_sm.jpg,/objects/thumbs/homepage_banner2_th.jpg
homepage_banner3.jpg,/objects/homepage_banner3.jpg,/objects/small/homepage_banner3_sm.jpg,/objects/thumbs/homepage_banner3_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
